Summary of cut settings per media.
-- Default cut settings:
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.001
	DCUTM = 0.001
	PPCUTM = 0.001
	TOFMAX = 1e+10
-- Custom cut settings for single media:
Global medium ID 3 (module = PIPE, medium name = PIPE_BE):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 5e-05
	BCUTM = 5e-05
	DCUTE = 5e-05
	DCUTM = 5e-05
Global medium ID 4 (module = PIPE, medium name = PIPE_CU):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.005
	DCUTM = 0.005
Global medium ID 5 (module = PIPE, medium name = PIPE_CU_NF):
	CUTGAM = 0.001
	CUTELE = 0.001
	CUTNEU = 0.001
	CUTHAD = 0.001
	CUTMUO = 0.001
	BCUTE = 0.001
	BCUTM = 0.001
	DCUTE = 0.005
	DCUTM = 0.005
Global medium ID 6 (module = PIPE, medium name = PIPE_CU_HC):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 7 (module = PIPE, medium name = PIPE_CU_NFHC):
	CUTGAM = 0.1
	CUTELE = 0.1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 0.01
	BCUTE = 0.1
	BCUTM = 0.1
Global medium ID 8 (module = PIPE, medium name = PIPE_AIR):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 5e-05
	BCUTM = 5e-05
	DCUTE = 5e-05
	DCUTM = 5e-05
Global medium ID 9 (module = PIPE, medium name = PIPE_AIR_HIGH):
	CUTGAM = 1
	CUTELE = 1
	CUTNEU = 1
	CUTHAD = 1
	CUTMUO = 1
	BCUTE = 1
	BCUTM = 1
	DCUTE = 1
	DCUTM = 1
Global medium ID 10 (module = PIPE, medium name = PIPE_AIR_NF):
	CUTGAM = 5e-05
	CUTELE = 5e-05
	CUTNEU = 5e-05
	CUTHAD = 5e-05
	CUTMUO = 0.001
	BCUTE = 5e-05
